team_long_name,city,team_cleaned,team_and_city
KRC Genk,Genk,KRC Genk,KRC Genk (Genk)
Beerschot AC,Antwerpen,Beerschot AC,Beerschot AC (Antwerpen)
SV Zulte-Waregem,Waregem,SV Zulte-Waregem,SV Zulte-Waregem (Waregem)
Sporting Lokeren,Lokeren,Sporting Lokeren,Sporting Lokeren (Lokeren)
KSV Cercle Brugge,Brugge,KSV Cercle Brugge,KSV Cercle Brugge (Brugge)
RSC Anderlecht,Brüssel,RSC Anderlecht,RSC Anderlecht (Brüssel)
KAA Gent,Gent,KAA Gent,KAA Gent (Gent)
RAEC Mons,Mons,RAEC Mons,RAEC Mons (Mons)
FCV Dender EH,Denderleeuw,FCV Dender EH,FCV Dender EH (Denderleeuw)
Standard de Liège,Lüttich,Standard de Liège,Standard de Liège (Lüttich)
KV Mechelen,Mechelen,KV Mechelen,KV Mechelen (Mechelen)
Club Brugge KV,Brugge,Club Brugge KV,Club Brugge KV (Brugge)
KSV Roeselare,Roeselare,KSV Roeselare,KSV Roeselare (Roeselare)
KV Kortrijk,Kortrijk,KV Kortrijk,KV Kortrijk (Kortrijk)
Tubize,Tubize,Tubize,Tubize (Tubize)
Royal Excel Mouscron,Mouscron,Royal Excel Mouscron,Royal Excel Mouscron (Mouscron)
KVC Westerlo,Westerlo,KVC Westerlo,KVC Westerlo (Westerlo)
Sporting Charleroi,Charleroi,Sporting Charleroi,Sporting Charleroi (Charleroi)
Sint-Truidense VV,VV,Sint-Truidense VV,Sint-Truidense VV (VV)
Lierse SK,SK,Lierse SK,Lierse SK (SK)
KAS Eupen,Eupen,KAS Eupen,KAS Eupen (Eupen)
Oud-Heverlee Leuven,Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven (Leuven)
Waasland-Beveren,Beveren,Waasland-Beveren,Waasland-Beveren (Beveren)
KV Oostende,Oostende,KV Oostende,KV Oostende (Oostende)
Manchester United,Manchester,Manchester United,Manchester United (Manchester)
Newcastle United,Newcastle upon Tyne,Newcastle United,Newcastle United (Newcastle upon Tyne)
Arsenal,London,Arsenal,Arsenal (London)
West Bromwich Albion,West Bromwich,West Bromwich Albion,West Bromwich Albion (West Bromwich)
Sunderland,Sunderland,Sunderland,Sunderland (Sunderland)
Liverpool,Liverpool,Liverpool,Liverpool (Liverpool)
West Ham United,London,West Ham United,West Ham United (London)
Wigan Athletic,Wigan,Wigan Athletic,Wigan Athletic (Wigan)
Aston Villa,Birmingham,Aston Villa,Aston Villa (Birmingham)
Manchester City,Manchester,Manchester City,Manchester City (Manchester)
Everton,Liverpool,Everton,Everton (Liverpool)
Blackburn Rovers,Blackburn,Blackburn Rovers,Blackburn Rovers (Blackburn)
Middlesbrough,Middlesbrough,Middlesbrough,Middlesbrough (Middlesbrough)
Tottenham Hotspur,London,Tottenham Hotspur,Tottenham Hotspur (London)
Bolton Wanderers,Bolton,Bolton Wanderers,Bolton Wanderers (Bolton)
Stoke City,Stoke-on-Trent,Stoke City,Stoke City (Stoke-on-Trent)
Hull City,Kingston upon Hull,Hull City,Hull City (Kingston upon Hull)
Fulham,London,Fulham,Fulham (London)
Chelsea,London,Chelsea,Chelsea (London)
Portsmouth,Portsmouth,Portsmouth,Portsmouth (Portsmouth)
Birmingham City,Birmingham,Birmingham City,Birmingham City (Birmingham)
Wolverhampton Wanderers,Wolverhampton,Wolverhampton Wanderers,Wolverhampton Wanderers (Wolverhampton)
Burnley,Burnley,Burnley,Burnley (Burnley)
Blackpool,Blackpool,Blackpool,Blackpool (Blackpool)
Swansea City,Swansea,Swansea City,Swansea City (Swansea)
Queens Park Rangers,London,Queens Park Rangers,Queens Park Rangers (London)
Norwich City,Norwich,Norwich City,Norwich City (Norwich)
Southampton,Southampton,Southampton,Southampton (Southampton)
Reading,Reading,Reading,Reading (Reading)
Crystal Palace,London,Crystal Palace,Crystal Palace (London)
Cardiff City,Cardiff,Cardiff City,Cardiff City (Cardiff)
Leicester City,Leicester,Leicester City,Leicester City (Leicester)
Bournemouth,Bournemouth,Bournemouth,Bournemouth (Bournemouth)
Watford,Watford,Watford,Watford (Watford)
AJ Auxerre,Auxerre,AJ Auxerre,AJ Auxerre (Auxerre)
FC Nantes,Nantes,FC Nantes,FC Nantes (Nantes)
Girondins de Bordeaux,Bordeaux,Girondins de Bordeaux,Girondins de Bordeaux (Bordeaux)
SM Caen,Caen,SM Caen,SM Caen (Caen)
Le Havre AC,Havre,Le Havre AC,Le Havre AC (Havre)
OGC Nice,Nice,OGC Nice,OGC Nice (Nice)
Le Mans FC,Mans,Le Mans FC,Le Mans FC (Mans)
FC Lorient,Lorient,FC Lorient,FC Lorient (Lorient)
Olympique Lyonnais,Lyon,Olympique Lyonnais,Olympique Lyonnais (Lyon)
Toulouse FC,Toulouse,Toulouse FC,Toulouse FC (Toulouse)
AS Monaco,Monaco,AS Monaco,AS Monaco (Monaco)
Paris Saint-Germain,Paris,Paris Saint-Germain,Paris Saint-Germain (Paris)
AS Nancy-Lorraine,Nancy,AS Nancy-Lorraine,AS Nancy-Lorraine (Nancy)
LOSC Lille,Lille,LOSC Lille,LOSC Lille (Lille)
Stade Rennais FC,Rennes,Stade Rennais FC,Stade Rennais FC (Rennes)
Olympique de Marseille,Marseille,Olympique de Marseille,Olympique de Marseille (Marseille)
FC Sochaux-Montbéliard,Montbéliard,FC Sochaux-Montbéliard,FC Sochaux-Montbéliard (Montbéliard)
Grenoble Foot 38,Foot,Grenoble Foot 38,Grenoble Foot 38 (Foot)
Valenciennes FC,Valenciennes,Valenciennes FC,Valenciennes FC (Valenciennes)
AS Saint-Étienne,Saint-Étienne,AS Saint-Étienne,AS Saint-Étienne (Saint-Étienne)
RC Lens,Lens,RC Lens,RC Lens (Lens)
Montpellier Hérault SC,Montpellier,Montpellier Hérault SC,Montpellier Hérault SC (Montpellier)
US Boulogne Cote D'Opale,D'Opale,US Boulogne Cote D'Opale,US Boulogne Cote D'Opale (D'Opale)
AC Arles-Avignon,Avignon,AC Arles-Avignon,AC Arles-Avignon (Avignon)
Stade Brestois 29,Brest,Stade Brestois 29,Stade Brestois 29 (Brest)
AC Ajaccio,Ajaccio,AC Ajaccio,AC Ajaccio (Ajaccio)
Évian Thonon Gaillard FC,Gaillard,Évian Thonon Gaillard FC,Évian Thonon Gaillard FC (Gaillard)
Dijon FCO,FCO,Dijon FCO,Dijon FCO (FCO)
Stade de Reims,Reims,Stade de Reims,Stade de Reims (Reims)
SC Bastia,Bastia,SC Bastia,SC Bastia (Bastia)
ES Troyes AC,Troyes,ES Troyes AC,ES Troyes AC (Troyes)
En Avant de Guingamp,Guingamp,En Avant de Guingamp,En Avant de Guingamp (Guingamp)
FC Metz,Metz,FC Metz,FC Metz (Metz)
Angers SCO,Angers,Angers SCO,Angers SCO (Angers)
GFC Ajaccio,Ajaccio,GFC Ajaccio,GFC Ajaccio (Ajaccio)
FC Bayern Munich,Munich,FC Bayern Munich,FC Bayern Munich (Munich)
Hamburger SV,Hamburg,Hamburger SV,Hamburger SV (Hamburg)
Bayer 04 Leverkusen,Leverkusen,Bayer 04 Leverkusen,Bayer 04 Leverkusen (Leverkusen)
Borussia Dortmund,Dortmund,Borussia Dortmund,Borussia Dortmund (Dortmund)
FC Schalke 04,Schalke,FC Schalke 04,FC Schalke 04 (Schalke)
Hannover 96,Hannover,Hannover 96,Hannover 96 (Hannover)
VfL Wolfsburg,Wolfsburg,VfL Wolfsburg,VfL Wolfsburg (Wolfsburg)
1. FC Köln,Köln,1. FC Köln,1. FC Köln (Köln)
Eintracht Frankfurt,Frankfurt am Main,Eintracht Frankfurt,Eintracht Frankfurt (Frankfurt am Main)
Hertha BSC Berlin,Berlin,Hertha BSC Berlin,Hertha BSC Berlin (Berlin)
DSC Arminia Bielefeld,Bielefeld,DSC Arminia Bielefeld,DSC Arminia Bielefeld (Bielefeld)
SV Werder Bremen,Bremen,SV Werder Bremen,SV Werder Bremen (Bremen)
FC Energie Cottbus,Cottbus,FC Energie Cottbus,FC Energie Cottbus (Cottbus)
TSG 1899 Hoffenheim,Sinsheim,TSG 1899 Hoffenheim,TSG 1899 Hoffenheim (Sinsheim)
Borussia Mönchengladbach,Mönchengladbach,Borussia Mönchengladbach,Borussia Mönchengladbach (Mönchengladbach)
VfB Stuttgart,Stuttgart,VfB Stuttgart,VfB Stuttgart (Stuttgart)
Karlsruher SC,Karlsruhe,Karlsruher SC,Karlsruher SC (Karlsruhe)
VfL Bochum,Bochum,VfL Bochum,VfL Bochum (Bochum)
SC Freiburg,Freiburg im Breisgau,SC Freiburg,SC Freiburg (Freiburg im Breisgau)
1. FC Nürnberg,Nürnberg,1. FC Nürnberg,1. FC Nürnberg (Nürnberg)
1. FSV Mainz 05,Mainz,1. FSV Mainz 05,1. FSV Mainz 05 (Mainz)
1. FC Kaiserslautern,Kaiserslautern,1. FC Kaiserslautern,1. FC Kaiserslautern (Kaiserslautern)
FC St. Pauli,Hamburg,FC St. Pauli,FC St. Pauli (Hamburg)
FC Augsburg,Augsburg,FC Augsburg,FC Augsburg (Augsburg)
Fortuna Düsseldorf,Düsseldorf,Fortuna Düsseldorf,Fortuna Düsseldorf (Düsseldorf)
SpVgg Greuther Fürth,Fürth,SpVgg Greuther Fürth,SpVgg Greuther Fürth (Fürth)
Eintracht Braunschweig,Braunschweig,Eintracht Braunschweig,Eintracht Braunschweig (Braunschweig)
SC Paderborn 07,Paderborn,SC Paderborn 07,SC Paderborn 07 (Paderborn)
FC Ingolstadt 04,Ingolstadt,FC Ingolstadt 04,FC Ingolstadt 04 (Ingolstadt)
SV Darmstadt 98,Darmstadt,SV Darmstadt 98,SV Darmstadt 98 (Darmstadt)
Atalanta,Bergamo,Atalanta,Atalanta (Bergamo)
Siena,Siena,Siena,Siena (Siena)
Cagliari,Cagliari,Cagliari,Cagliari (Cagliari)
Lazio,Rom,Lazio,Lazio (Rom)
Catania,Catania,Catania,Catania (Catania)
Genoa,Genua,Genoa,Genoa (Genua)
Chievo Verona,Verona,Chievo Verona,Chievo Verona (Verona)
Reggio Calabria,Reggio Calabria,Reggio Calabria,Reggio Calabria (Reggio Calabria)
Fiorentina,Florenz,Fiorentina,Fiorentina (Florenz)
Juventus,Turin,Juventus,Juventus (Turin)
Milan,Mailand,Milan,Milan (Mailand)
Bologna,Bologna,Bologna,Bologna (Bologna)
Roma,Rom,Roma,Roma (Rom)
Napoli,Neapel,Napoli,Napoli (Neapel)
Sampdoria,Genua,Sampdoria,Sampdoria (Genua)
Inter,Inter,Inter,Inter (Inter)
Torino,Torino,Torino,Torino (Torino)
Lecce,Lecce,Lecce,Lecce (Lecce)
Udinese,Udine,Udinese,Udinese (Udine)
Palermo,Palermo,Palermo,Palermo (Palermo)
Bari,Bari,Bari,Bari (Bari)
Livorno,Livorno,Livorno,Livorno (Livorno)
Parma,Parma,Parma,Parma (Parma)
Cesena,Cesena,Cesena,Cesena (Cesena)
Brescia,Brescia,Brescia,Brescia (Brescia)
Novara,Novara,Novara,Novara (Novara)
Pescara,Pescara,Pescara,Pescara (Pescara)
Hellas Verona,Verona,Hellas Verona,Hellas Verona (Verona)
Sassuolo,Sassuolo,Sassuolo,Sassuolo (Sassuolo)
Empoli,Empoli,Empoli,Empoli (Empoli)
Frosinone,Frosinone,Frosinone,Frosinone (Frosinone)
Carpi,Carpi,Carpi,Carpi (Carpi)
Vitesse,Arnhem,Vitesse,Vitesse (Arnhem)
FC Groningen,Groningen,FC Groningen,FC Groningen (Groningen)
Roda JC Kerkrade,Kerkrade,Roda JC Kerkrade,Roda JC Kerkrade (Kerkrade)
FC Twente,Enschede,FC Twente,FC Twente (Enschede)
Willem II,Tilburg,Willem II,Willem II (Tilburg)
Ajax,Amsterdam,Ajax,Ajax (Amsterdam)
N.E.C.,Nijmegen,N.E.C.,N.E.C. (Nijmegen)
De Graafschap,Doetinchem,De Graafschap,De Graafschap (Doetinchem)
FC Utrecht,Utrecht,FC Utrecht,FC Utrecht (Utrecht)
PSV,PSV,PSV,PSV (PSV)
Heracles Almelo,Almelo,Heracles Almelo,Heracles Almelo (Almelo)
Feyenoord,Rotterdam,Feyenoord,Feyenoord (Rotterdam)
Sparta Rotterdam,Rotterdam,Sparta Rotterdam,Sparta Rotterdam (Rotterdam)
ADO Den Haag,Den Haag,ADO Den Haag,ADO Den Haag (Den Haag)
FC Volendam,Volendam,FC Volendam,FC Volendam (Volendam)
SC Heerenveen,Heerenveen,SC Heerenveen,SC Heerenveen (Heerenveen)
AZ,AZ,AZ,AZ (AZ)
NAC Breda,Breda,NAC Breda,NAC Breda (Breda)
RKC Waalwijk,Waalwijk,RKC Waalwijk,RKC Waalwijk (Waalwijk)
VVV-Venlo,Venlo,VVV-Venlo,VVV-Venlo (Venlo)
Excelsior,Excelsior,Excelsior,Excelsior (Excelsior)
PEC Zwolle,Zwolle,PEC Zwolle,PEC Zwolle (Zwolle)
SC Cambuur,Cambuur,SC Cambuur,SC Cambuur (Cambuur)
Go Ahead Eagles,Eagles,Go Ahead Eagles,Go Ahead Eagles (Eagles)
FC Dordrecht,Dordrecht,FC Dordrecht,FC Dordrecht (Dordrecht)
Wisła Kraków,Kraków,Wisła Kraków,Wisła Kraków (Kraków)
Polonia Bytom,Bytom,Polonia Bytom,Polonia Bytom (Bytom)
Ruch Chorzów,Chorzów,Ruch Chorzów,Ruch Chorzów (Chorzów)
Legia Warszawa,Warszawa,Legia Warszawa,Legia Warszawa (Warszawa)
P. Warszawa,Warszawa,P. Warszawa,P. Warszawa (Warszawa)
Śląsk Wrocław,Wrocław,Śląsk Wrocław,Śląsk Wrocław (Wrocław)
Lechia Gdańsk,Gdańsk,Lechia Gdańsk,Lechia Gdańsk (Gdańsk)
Widzew Łódź,Łódź,Widzew Łódź,Widzew Łódź (Łódź)
Odra Wodzisław,Wodzisław,Odra Wodzisław,Odra Wodzisław (Wodzisław)
Lech Poznań,Poznań,Lech Poznań,Lech Poznań (Poznań)
GKS Bełchatów,Bełchatów,GKS Bełchatów,GKS Bełchatów (Bełchatów)
Arka Gdynia,Gdynia,Arka Gdynia,Arka Gdynia (Gdynia)
Jagiellonia Białystok,Białystok,Jagiellonia Białystok,Jagiellonia Białystok (Białystok)
Piast Gliwice,Gliwice,Piast Gliwice,Piast Gliwice (Gliwice)
Cracovia,Cracovia,Cracovia,Cracovia (Cracovia)
Korona Kielce,Kielce,Korona Kielce,Korona Kielce (Kielce)
Zagłębie Lubin,Lubin,Zagłębie Lubin,Zagłębie Lubin (Lubin)
Podbeskidzie Bielsko-Biała,Biała,Podbeskidzie Bielsko-Biała,Podbeskidzie Bielsko-Biała (Biała)
Pogoń Szczecin,Szczecin,Pogoń Szczecin,Pogoń Szczecin (Szczecin)
Zawisza Bydgoszcz,Bydgoszcz,Zawisza Bydgoszcz,Zawisza Bydgoszcz (Bydgoszcz)
Górnik Łęczna,Łęczna,Górnik Łęczna,Górnik Łęczna (Łęczna)
Termalica Bruk-Bet Nieciecza,Nieciecza,Termalica Bruk-Bet Nieciecza,Termalica Bruk-Bet Nieciecza (Nieciecza)
FC Porto,Porto,FC Porto,FC Porto (Porto)
CF Os Belenenses,Belenenses,CF Os Belenenses,CF Os Belenenses (Belenenses)
Sporting CP,Lisboa,Sporting CP,Sporting CP (Lisboa)
Trofense,Trofa,Trofense,Trofense (Trofa)
Vitória Guimarães,Guimarães,Vitória Guimarães,Vitória Guimarães (Guimarães)
Vitória Setúbal,Setúbal,Vitória Setúbal,Vitória Setúbal (Setúbal)
FC Paços de Ferreira,Paços de Ferreira,FC Paços de Ferreira,FC Paços de Ferreira (Paços de Ferreira)
SC Braga,Braga,SC Braga,SC Braga (Braga)
Amadora,Amadora,Amadora,Amadora (Amadora)
Académica de Coimbra,Coimbra,Académica de Coimbra,Académica de Coimbra (Coimbra)
Rio Ave FC,Vila do Conde,Rio Ave FC,Rio Ave FC (Vila do Conde)
SL Benfica,Lisboa,SL Benfica,SL Benfica (Lisboa)
Leixões SC,Matosinhos,Leixões SC,Leixões SC (Matosinhos)
CD Nacional,Funchal,CD Nacional,CD Nacional (Funchal)
Naval 1° de Maio,Maio,Naval 1° de Maio,Naval 1° de Maio (Maio)
CS Marítimo,Funchal,CS Marítimo,CS Marítimo (Funchal)
"União de Leiria, SAD",Leiria,"União de Leiria, SAD","União de Leiria, SAD (Leiria)"
S.C. Olhanense,Olhão,S.C. Olhanense,S.C. Olhanense (Olhão)
Portimonense,Portimão,Portimonense,Portimonense (Portimão)
SC Beira Mar,Aveiro,SC Beira Mar,SC Beira Mar (Aveiro)
Feirense,Santa Maria da Feira,Feirense,Feirense (Santa Maria da Feira)
Gil Vicente FC,Barcelos,Gil Vicente FC,Gil Vicente FC (Barcelos)
Moreirense FC,Moreira de Cónegos,Moreirense FC,Moreirense FC (Moreira de Cónegos)
Estoril Praia,Cascais,Estoril Praia,Estoril Praia (Cascais)
FC Arouca,Arouca,FC Arouca,FC Arouca (Arouca)
FC Penafiel,Penafiel,FC Penafiel,FC Penafiel (Penafiel)
Boavista FC,Porto,Boavista FC,Boavista FC (Porto)
Uniao da Madeira,Funchal,Uniao da Madeira,Uniao da Madeira (Funchal)
Tondela,Tondela,Tondela,Tondela (Tondela)
Falkirk,Falkirk,Falkirk,Falkirk (Falkirk)
Rangers,Glasgow,Rangers,Rangers (Glasgow)
Heart of Midlothian,Edinburgh,Heart of Midlothian,Heart of Midlothian (Edinburgh)
Motherwell,Motherwell,Motherwell,Motherwell (Motherwell)
Kilmarnock,Kilmarnock,Kilmarnock,Kilmarnock (Kilmarnock)
Hibernian,Edinburgh,Hibernian,Hibernian (Edinburgh)
Aberdeen,Aberdeen,Aberdeen,Aberdeen (Aberdeen)
Inverness Caledonian Thistle,Thistle,Inverness Caledonian Thistle,Inverness Caledonian Thistle (Thistle)
Celtic,Glasgow,Celtic,Celtic (Glasgow)
St. Mirren,Mirren,St. Mirren,St. Mirren (Mirren)
Hamilton Academical FC,Academical,Hamilton Academical FC,Hamilton Academical FC (Academical)
Dundee United,Dundee,Dundee United,Dundee United (Dundee)
St. Johnstone FC,Johnstone,St. Johnstone FC,St. Johnstone FC (Johnstone)
Dunfermline Athletic,Dunfermline,Dunfermline Athletic,Dunfermline Athletic (Dunfermline)
Dundee FC,Dundee,Dundee FC,Dundee FC (Dundee)
Ross County FC,County,Ross County FC,Ross County FC (County)
Partick Thistle F.C.,F.C.,Partick Thistle F.C.,Partick Thistle F.C. (F.C.)
Valencia CF,Valencia,Valencia CF,Valencia CF (Valencia)
RCD Mallorca,Palma,RCD Mallorca,RCD Mallorca (Palma)
CA Osasuna,Pamplona,CA Osasuna,CA Osasuna (Pamplona)
Villarreal CF,Villarreal,Villarreal CF,Villarreal CF (Villarreal)
RC Deportivo de La Coruña,La Coruña,RC Deportivo de La Coruña,RC Deportivo de La Coruña (La Coruña)
Real Madrid CF,Madrid,Real Madrid CF,Real Madrid CF (Madrid)
CD Numancia,Numancia,CD Numancia,CD Numancia (Numancia)
FC Barcelona,Barcelona,FC Barcelona,FC Barcelona (Barcelona)
Racing Santander,Santander,Racing Santander,Racing Santander (Santander)
Sevilla FC,Sevilla,Sevilla FC,Sevilla FC (Sevilla)
Real Sporting de Gijón,Gijón,Real Sporting de Gijón,Real Sporting de Gijón (Gijón)
Getafe CF,Getafe,Getafe CF,Getafe CF (Getafe)
Real Betis Balompié,Balompié,Real Betis Balompié,Real Betis Balompié (Balompié)
RC Recreativo,Recreativo,RC Recreativo,RC Recreativo (Recreativo)
RCD Espanyol,Barcelona,RCD Espanyol,RCD Espanyol (Barcelona)
Real Valladolid,Valladolid,Real Valladolid,Real Valladolid (Valladolid)
Athletic Club de Bilbao,Bilbao,Athletic Club de Bilbao,Athletic Club de Bilbao (Bilbao)
UD Almería,Almería,UD Almería,UD Almería (Almería)
Atlético Madrid,Madrid,Atlético Madrid,Atlético Madrid (Madrid)
Málaga CF,Málaga,Málaga CF,Málaga CF (Málaga)
Xerez Club Deportivo,Deportivo,Xerez Club Deportivo,Xerez Club Deportivo (Deportivo)
Real Zaragoza,Zaragoza,Real Zaragoza,Real Zaragoza (Zaragoza)
CD Tenerife,Tenerife,CD Tenerife,CD Tenerife (Tenerife)
Hércules Club de Fútbol,Alicante,Hércules Club de Fútbol,Hércules Club de Fútbol (Alicante)
Levante UD,Valencia,Levante UD,Levante UD (Valencia)
Real Sociedad,San Sebastián,Real Sociedad,Real Sociedad (San Sebastián)
Granada CF,Granada,Granada CF,Granada CF (Granada)
Rayo Vallecano,Vallecano,Rayo Vallecano,Rayo Vallecano (Vallecano)
RC Celta de Vigo,Vigo,RC Celta de Vigo,RC Celta de Vigo (Vigo)
Elche CF,Elche,Elche CF,Elche CF (Elche)
SD Eibar,Eibar,SD Eibar,SD Eibar (Eibar)
Córdoba CF,Córdoba,Córdoba CF,Córdoba CF (Córdoba)
UD Las Palmas,Las Palmas de Gran Canaria,UD Las Palmas,UD Las Palmas (Las Palmas de Gran Canaria)
Grasshopper Club Zürich,Zürich,Grasshopper Club Zürich,Grasshopper Club Zürich (Zürich)
AC Bellinzona,Bellinzona,AC Bellinzona,AC Bellinzona (Bellinzona)
BSC Young Boys,Bern,BSC Young Boys,BSC Young Boys (Bern)
FC Basel,Basel,FC Basel,FC Basel (Basel)
FC Aarau,Aarau,FC Aarau,FC Aarau (Aarau)
FC Sion,Sion,FC Sion,FC Sion (Sion)
FC Luzern,Luzern,FC Luzern,FC Luzern (Luzern)
FC Vaduz,Vaduz,FC Vaduz,FC Vaduz (Vaduz)
Neuchâtel Xamax,Neuchâtel,Neuchâtel Xamax,Neuchâtel Xamax (Neuchâtel)
FC Zürich,Zürich,FC Zürich,FC Zürich (Zürich)
FC St. Gallen,St. Gallen,FC St. Gallen,FC St. Gallen (St. Gallen)
FC Thun,Thun,FC Thun,FC Thun (Thun)
Servette FC,Genève,Servette FC,Servette FC (Genève)
FC Lausanne-Sports,Lausanne,FC Lausanne-Sports,FC Lausanne-Sports (Lausanne)
Lugano,Lugano,Lugano,Lugano (Lugano)
